***************************************************************
     ______________________   __  ______  
   RPHwx67             =    0.001359
   RPHwx68             =    0.001422
   RPHwx69             =    0.001486
   RPHwx70             =    0.001553
   RPHwx71             =    0.001621
   RPHwx72             =    0.001691
   RPHwx73             =    0.001763
   RPHwx74             =    0.001837
   RPHwx75             =    0.001914
   RPHwx76             =    0.001992
   RPHwx77             =    0.002072
   RPHwx78             =    0.002155
   RPHwx79             =    0.002240
   RPHwx80             =    0.002327
   RPHwx81             =    0.002416
   RPHwx82             =    0.002507
   RPHwx83             =    0.002601
   RPHwx84             =    0.002697
   RPHwx85             =    0.002795
   RPHwx86             =    0.002896
   RPHwx87             =    0.002999
   RPHwx88             =    0.003104
   RPHwx89             =    0.003212
   RPHwx90             =    0.003323
   RPHwx91             =    0.003436
   RPHwx92             =    0.003551
   RPHwx93             =    0.003669
   RPHwx94             =    0.003790
   RPHwx95             =    0.003913
   RPHwx96             =    0.004039
   RPHwx97             =    0.004167
   RPHwx98             =    0.004298
   RPHwx99             =    0.004432
   RPHwx100            =    0.004569
   RPHwx101            =    0.004708
   RPHwx102            =    0.004851
   RPHwx103            =    0.004996
   RPHwx104            =    0.005144
   RPHwx105            =    0.005295
   RPHwx106            =    0.005448
   RPHwx107            =    0.005605
   RPHwx108            =    0.005765
   RPHwx109            =    0.005928
   RPHwx110            =    0.006093
   RPHwx111            =    0.006262
   RPHwx112            =    0.006434
   RPHwx113            =    0.006609
   RPHwx114            =    0.006787
   RPHwx115            =    0.006969
   RPHwx116            =    0.007153
   RPHwx117            =    0.007341
   RPHwx118            =    0.007532
   RPHwx119            =    0.007726
   RPHwx120            =    0.007924
   RPHwx121            =    0.008125
   RPHwx122            =    0.008329
   RPHwx123            =    0.008537
   RPHwx124            =    0.008748
   RPHwx125            =    0.008963
   RPHwx126            =    0.009181
   RPHwx127            =    0.009403
   RPHwx128            =    0.009628
   RPHwx129            =    0.009856
   RPHwx130            =    0.010089
   RPHwx131            =    0.010325
   RPHwx132            =    0.010564
   RPHwx133            =    0.010807
   RPHwx134            =    0.011054
   RPHwx135            =    0.011305
   RPHwx136            =    0.011560
   RPHwx137            =    0.011818
   RPHwx138            =    0.012080
   RPHwx139            =    0.012346
   RPHwx140            =    0.012616
   RPHwx141            =    0.012889
   RPHwx142            =    0.013167
   RPHwx143            =    0.013449
   RPHwx144            =    0.013734
   RPHwx145            =    0.014024
   RPHwx146            =    0.014317
   RPHwx147            =    0.014615
   RPHwx148            =    0.014917
   RPHwx149            =    0.015223
   RPHwx150            =    0.015533
   RPHwx151            =    0.015847
   RPHwx152            =    0.016166
   RPHwx153            =    0.016488
   RPHwx154            =    0.016815
   RPHwx155            =    0.017146
   RPHwx156            =    0.017482
   RPHwx157            =    0.017822
   RPHwx158            =    0.018166
   RPHwx159            =    0.018515
   RPHwx160            =    0.018868
   RPHwx161            =    0.019226
   RPHwx162            =    0.019588
   RPHwx163            =    0.019955
   RPHwx164            =    0.020326
   RPHwx165            =    0.020701
   RPHwx166            =    0.021082
   RPHwx167            =    0.021467
   RPHwx168            =    0.021856
   RPHwx169            =    0.022251
   RPHwx170            =    0.022650
   RPHwx171            =    0.023054
   RPHwx172            =    0.023462
   RPHwx173            =    0.023875
   RPHwx174            =    0.024294
   RPHwx175            =    0.024717
   RPHwx176            =    0.025145
   RPHwx177            =    0.025577
   RPHwx178            =    0.026015
   RPHwx179            =    0.026458
   RPHwx180            =    0.026906
   RPHwx181            =    0.027358
   RPHwx182            =    0.027816
   RPHwx183            =    0.028279
   RPHwx184            =    0.028747
   RPHwx185            =    0.029220
   RPHwx186            =    0.029698
   RPHwx187            =    0.030182
   RPHwx188            =    0.030671
   RPHwx189            =    0.031165
   RPHwx190            =    0.031664
   RPHwx191            =    0.032168
   RPHwx192            =    0.032678
   RPHwx193            =    0.033193
   RPHwx194            =    0.033714
   RPHwx195            =    0.034240
   RPHwx196            =    0.034771
   RPHwx197            =    0.035308
   RPHwx198            =    0.035851
   RPHwx199            =    0.036399
   RPHwx200            =    0.036952
   RPHwx201            =    0.037511
   RPHwx202            =    0.038076
   RPHwx203            =    0.038646
   RPHwx204            =    0.039222
   RPHwx205            =    0.039804
   RPHwx206            =    0.040392
   RPHwx207            =    0.040985
   RPHwx208            =    0.041584
   RPHwx209            =    0.042188
   RPHwx210            =    0.042799
   RPHwx211            =    0.043415
   RPHwx212            =    0.044038
   RPHwx213            =    0.044666
   RPHwx214            =    0.045300
   RPHwx215            =    0.045940
   RPHwx216            =    0.046587
   RPHwx217            =    0.047239
   RPHwx218            =    0.047897
   RPHwx219            =    0.048562
   RPHwx220            =    0.049232
   RPHwx221            =    0.049909
   RPHwx222            =    0.050592
   RPHwx223            =    0.051281
   RPHwx224            =    0.051976
   RPHwx225            =    0.052677
   RPHwx226            =    0.053385
   RPHwx227            =    0.054099
   RPHwx228            =    0.054820
   RPHwx229            =    0.055546
   RPHwx230            =    0.056279
   RPHwx231            =    0.057019
   RPHwx232            =    0.057765
   RPHwx233            =    0.058518
   RPHwx234            =    0.059277
   RPHwx235            =    0.060042
   RPHwx236            =    0.060814
   RPHwx237            =    0.061593
   RPHwx238            =    0.062379
   RPHwx239            =    0.063171
   RPHwx240            =    0.063969
   RPHwx241            =    0.064775
   RPHwx242            =    0.065587
   RPHwx243            =    0.066406
   RPHwx244            =    0.067231
   RPHwx245            =    0.068064
   RPHwx246            =    0.068903
   RPHwx247            =    0.069749
   RPHwx248            =    0.070602
   RPHwx249            =    0.071462
   RPHwx250            =    0.072329
   RPHwx251            =    0.073203
   RPHwx252            =    0.074084
   RPHwx253            =    0.074972
   RPHwx254            =    0.075867
   RPHwx255            =    0.076770
   RPHwx256            =    0.077679
   RPHwx257            =    0.078595
   RPHwx258            =    0.079519
   RPHwx259            =    0.080450
   RPHwx260            =    0.081388
   RPHwx261            =    0.082333
   RPHwx262            =    0.083286
   RPHwx263            =    0.084246
   RPHwx264            =    0.085213
   RPHwx265            =    0.086188
   RPHwx266            =    0.087170
   RPHwx267            =    0.088160
   RPHwx268            =    0.089156
   RPHwx269            =    0.090161
   RPHwx270            =    0.091173
   RPHwx271            =    0.092192
   RPHwx272            =    0.093220
   RPHwx273            =    0.094254
   RPHwx274            =    0.095297
   RPHwx275            =    0.096347
   RPHwx276            =    0.097404
   RPHwx277            =    0.098470
   RPHwx278            =    0.099543
   RPHwx279            =    0.100624
   RPHwx280            =    0.101712
   RPHwx281            =    0.102809
   RPHwx282            =    0.103913
   RPHwx283            =    0.105025
   RPHwx284            =    0.106146
   RPHwx285            =    0.107274
   RPHwx286            =    0.108410
   RPHwx287            =    0.109554
   RPHwx288            =    0.110706
   RPHwx289            =    0.111866
   RPHwx290            =    0.113034
   RPHwx291            =    0.114210
   RPHwx292            =    0.115395
   RPHwx293            =    0.116587
   RPHwx294            =    0.117788
   RPHwx295            =    0.118997
   RPHwx296            =    0.120214
   RPHwx297            =    0.121440
   RPHwx298            =    0.122674
   RPHwx299            =    0.123916
   RPHwx300            =    0.125166
   RPHwx301            =    0.126425
   RPHwx302            =    0.127693
   RPHwx303            =    0.128968
   RPHwx304            =    0.130253
   RPHwx305            =    0.131545
   RPHwx306            =    0.132846
   RPHwx307            =    0.134156
   RPHwx308            =    0.135475
   RPHwx309            =    0.136802
   RPHwx310            =    0.138137
   RPHwx311            =    0.139481
   RPHwx312            =    0.140834
   RPHwx313            =    0.142196
   RPHwx314            =    0.143567
   RPHwx315            =    0.144946
   RPHwx316            =    0.146334
   RPHwx317            =    0.147731
   RPHwx318            =    0.149136
   RPHwx319            =    0.150551
   RPHwx320            =    0.151974
   RPHwx321            =    0.153407
   RPHwx322            =    0.154848
   RPHwx323            =    0.156299
   RPHwx324            =    0.157758
   RPHwx325            =    0.159227
   RPHwx326            =    0.160704
   RPHwx327            =    0.162191
   RPHwx328            =    0.163687
   RPHwx329            =    0.165192
   RPHwx330            =    0.166706
   RPHwx331            =    0.168230
   RPHwx332            =    0.169762
   RPHwx333            =    0.171304
   RPHwx334            =    0.172856
   RPHwx335            =    0.174416
   RPHwx336            =    0.175986
   RPHwx337            =    0.177566
   RPHwx338            =    0.179154
   RPHwx339            =    0.180753
   RPHwx340            =    0.182360
   RPHwx341            =    0.183978
   RPHwx342            =    0.185604
   RPHwx343            =    0.187241
   RPHwx344            =    0.188887
   RPHwx345            =    0.190542
   RPHwx346            =    0.192208
   RPHwx347            =    0.193882
   RPHwx348            =    0.195567
   RPHwx349            =    0.197261
   RPHwx350            =    0.198965
   RPHwx351            =    0.200679
   RPHwx352            =    0.202403
   RPHwx353            =    0.204136
   RPHwx354            =    0.205880
   RPHwx355            =    0.207633
   RPHwx356            =    0.209396
   RPHwx357            =    0.211169
   RPHwx358            =    0.212952
   RPHwx359            =    0.214746
   RPHwx360            =    0.216549
   RPHwx361            =    0.218362
   RPHwx362            =    0.220185
   RPHwx363            =    0.222019
   RPHwx364            =    0.223862
   RPHwx365            =    0.225716
   RPHwx366            =    0.227580
   RPHwx367            =    0.229454
   RPHwx368            =    0.231339
   RPHwx369            =    0.233234
   RPHwx370            =    0.235139
   RPHwx371            =    0.237054
   RPHwx372            =    0.238980
   RPHwx373            =    0.240916
   RPHwx374            =    0.242863
   RPHwx375            =    0.244820
   RPHwx376            =    0.246787
   RPHwx377            =    0.248766
   RPHwx378            =    0.250754
   RPHwx379            =    0.252753
   RPHwx380            =    0.254763
   RPHwx381            =    0.256784
   RPHwx382            =    0.258815
   RPHwx383            =    0.260856
   RPHwx384            =    0.262909
   RPHwx385            =    0.264972
   RPHwx386            =    0.267046
   RPHwx387            =    0.269131
   RPHwx388            =    0.271227
   RPHwx389            =    0.273333
   RPHwx390            =    0.275450
   RPHwx391            =    0.277579
   RPHwx392            =    0.279718
   RPHwx393            =    0.281868
   RPHwx394            =    0.284029
   RPHwx395            =    0.286201
   RPHwx396            =    0.288384
   RPHwx397            =    0.290579
   RPHwx398            =    0.292784
   RPHwx399            =    0.295000
   RPHwx400            =    0.297228
   RPHwx401            =    0.299467
   RPHwx402            =    0.301717
   RPHwx403            =    0.303978
   RPHwx404            =    0.306251
   RPHwx405            =    0.308535
   RPHwx406            =    0.310830
   RPHwx407            =    0.313137
   RPHwx408            =    0.315454
   RPHwx409            =    0.317784
   RPHwx410            =    0.320125
   RPHwx411            =    0.322477
   RPHwx412            =    0.324841
   RPHwx413            =    0.327216
   RPHwx414            =    0.329603
   RPHwx415            =    0.332001
   RPHwx416            =    0.334411
   RPHwx417            =    0.336833
   RPHwx418            =    0.339266
   RPHwx419            =    0.341711
   RPHwx420            =    0.344168
   RPHwx421            =    0.346636
   RPHwx422            =    0.349116
   RPHwx423            =    0.351608
   RPHwx424            =    0.354112
   RPHwx425            =    0.356628
   RPHwx426            =    0.359156
   RPHwx427            =    0.361695
   RPHwx428            =    0.364247
   RPHwx429            =    0.366810
   RPHwx430            =    0.369385
   RPHwx431            =    0.371973
   RPHwx432            =    0.374572
   RPHwx433            =    0.377184
   RPHwx434            =    0.379808
   RPHwx435            =    0.382444
   RPHwx436            =    0.385092
   RPHwx437            =    0.387752
   RPHwx438            =    0.390424
   RPHwx439            =    0.393109
   RPHwx440            =    0.395806
   RPHwx441            =    0.398515
   RPHwx442            =    0.401237
   RPHwx443            =    0.403971
   RPHwx444            =    0.406717
   RPHwx445            =    0.409476
   RPHwx446            =    0.412247
   RPHwx447            =    0.415031
   RPHwx448            =    0.417827
   RPHwx449            =    0.420636
   RPHwx450            =    0.423457
   RPHwx451            =    0.426291
   RPHwx452            =    0.429137
   RPHwx453            =    0.431997
   RPHwx454            =    0.434868
   RPHwx455            =    0.437753
   RPHwx456            =    0.440650
   RPHwx457            =    0.443560
   RPHwx458            =    0.446483
   RPHwx459            =    0.449418
   RPHwx460            =    0.452367
   RPHwx461            =    0.455328
   RPHwx462            =    0.458302
   RPHwx463            =    0.461290
   RPHwx464            =    0.464290
   RPHwx465            =    0.467303
   RPHwx466            =    0.470329
   RPHwx467            =    0.473368
   RPHwx468            =    0.476420
   RPHwx469            =    0.479485
   RPHwx470            =    0.482564
   RPHwx471            =    0.485655
   RPHwx472            =    0.488760
   RPHwx473            =    0.491878
   RPHwx474            =    0.495009
   RPHwx475            =    0.498153
   RPHwx476            =    0.501311
   RPHwx477            =    0.504482
   RPHwx478            =    0.507666
   RPHwx479            =    0.510864
   RPHwx480            =    0.514075
   RPHwx481            =    0.517299
   RPHwx482            =    0.520537
   RPHwx483            =    0.523789
   RPHwx484            =    0.527054
   RPHwx485            =    0.530332
   RPHwx486            =    0.533624
   RPHwx487            =    0.536930
   RPHwx488            =    0.540249
   RPHwx489            =    0.543582
   RPHwx490            =    0.546929
   RPHwx491            =    0.550289
   RPHwx492            =    0.553664
   RPHwx493            =    0.557051
   RPHwx494            =    0.560453
   RPHwx495            =    0.563868
   RPHwx496            =    0.567298
   RPHwx497            =    0.570741
   RPHwx498            =    0.574198
   RPHwx499            =    0.577669
   RPHwx500            =    0.581154
   RPHwx501            =    0.584653
   RPHwx502            =    0.588166
   RPHwx503            =    0.591693
   RPHwx504            =    0.595234
   RPHwx505            =    0.598789
   RPHwx506            =    0.602359
   RPHwx507            =    0.605942
   RPHwx508            =    0.609540
   RPHwx509            =    0.613152
   RPHwx510            =    0.616778
   RPHwx511            =    0.620418
   RPHwx512            =    0.624073
   RPHwx513            =    0.627742
   RPHwx514            =    0.631425
   RPHwx515            =    0.635123
   RPHwx516            =    0.638835
   RPHwx517            =    0.642562
   RPHwx518            =    0.646303
   RPHwx519            =    0.650058
   RPHwx520            =    0.653828
   RPHwx521            =    0.657613
   RPHwx522            =    0.661412
   RPHwx523            =    0.665226
   RPHwx524            =    0.669054
   RPHwx525            =    0.672897
   RPHwx526            =    0.676755
   RPHwx527            =    0.680628
   RPHwx528            =    0.684515
   RPHwx529            =    0.688417
   RPHwx530            =    0.692334
   RPHwx531            =    0.696265
   RPHwx532            =    0.700212
   RPHwx533            =    0.704173
   RPHwx534            =    0.708150
   RPHwx535            =    0.712141
   RPHwx536            =    0.716147
   RPHwx537            =    0.720168
   RPHwx538            =    0.724204
   RPHwx539            =    0.728256
   RPHwx540            =    0.732322
   RPHwx541            =    0.736404
   RPHwx542            =    0.740500
   RPHwx543            =    0.744612
   RPHwx544            =    0.748739
   RPHwx545            =    0.752881
   RPHwx546            =    0.757038
   RPHwx547            =    0.761211
   RPHwx548            =    0.765399
   RPHwx549            =    0.769603
   RPHwx550            =    0.773821
   RPHwx551            =    0.778055
   RPHwx552            =    0.782305
   RPHwx553            =    0.786570
   RPHwx554            =    0.790850
   RPHwx555            =    0.795146
   RPHwx556            =    0.799458
   RPHwx557            =    0.803785
   RPHwx558            =    0.808127
   RPHwx559            =    0.812485
   RPHwx560            =    0.816859
   RPHwx561            =    0.821249
   RPHwx562            =    0.825654
   RPHwx563            =    0.830075
   RPHwx564            =    0.834512
   RPHwx565            =    0.838964
   RPHwx566            =    0.843432
   RPHwx567            =    0.847917
   RPHwx568            =    0.852417
   RPHwx569            =    0.856932
   RPHwx570            =    0.861464
   RPHwx571            =    0.866012
   RPHwx572            =    0.870576
   RPHwx573            =    0.875155
   RPHwx574            =    0.879751
   RPHwx575            =    0.884363
   RPHwx576            =    0.888991
   RPHwx577            =    0.893635
   RPHwx578            =    0.898295
   RPHwx579            =    0.902972
   RPHwx580            =    0.907664
   RPHwx581            =    0.912373
   RPHwx582            =    0.917098
   RPHwx583            =    0.921839
   RPHwx584            =    0.926597
   RPHwx585            =    0.931371
   RPHwx586            =    0.936161
   RPHwx587            =    0.940968
   RPHwx588            =    0.945791
   RPHwx589            =    0.950631
   RPHwx590            =    0.955487
   RPHwx591            =    0.960360
   RPHwx592            =    0.965249
   RPHwx593            =    0.970154
   RPHwx594            =    0.975077
   RPHwx595            =    0.980016
   RPHwx596            =    0.984971
   RPHwx597            =    0.989944
   RPHwx598            =    0.994933
   RPHwx599            =    0.999938
   RPHwx600            =    1.004961
   RPHwx601            =    1.010000
   RPHwv1              =   -1.000000
   RPHwv2              =   -1.000000
   RPHwv3              =   -1.000000
   RPHwv4              =   -1.000000
   RPHwv5              =   -1.000000
   RPHwv6              =   -1.000000
   RPHwv7              =   -1.000001
   RPHwv8              =   -1.000001
   RPHwv9              =   -1.000002
   RPHwv10             =   -1.000002
   RPHwv11             =   -1.000003
   RPHwv12             =   -1.000004
   RPHwv13             =   -1.000005
   RPHwv14             =   -1.000006
   RPHwv15             =   -1.000007
   RPHwv16             =   -1.000008
   RPHwv17             =   -1.000010
   RPHwv18             =   -1.000011
   RPHwv19             =   -1.000013
   RPHwv20             =   -1.000015
   RPHwv21             =   -1.000017
   RPHwv22             =   -1.000020
   RPHwv23             =   -1.000022
   RPHwv24             =   -1.000025
   RPHwv25             =   -1.000028
   RPHwv26             =   -1.000031
   RPHwv27             =   -1.000034
   RPHwv28             =   -1.000037
   RPHwv29             =   -1.000041
   RPHwv30             =   -1.000045
   RPHwv31             =   -1.000049
   RPHwv32             =   -1.000053
   RPHwv33             =   -1.000057
   RPHwv34             =   -1.000062
   RPHwv35             =   -1.000067
   RPHwv36             =   -1.000072
   RPHwv37             =   -1.000077
   RPHwv38             =   -1.000083
   RPHwv39             =   -1.000088
   RPHwv40             =   -1.000094
   RPHwv41             =   -1.000101
   RPHwv42             =   -1.000107
   RPHwv43             =   -1.000114
   RPHwv44             =   -1.000121
   RPHwv45             =   -1.000128
   RPHwv46             =   -1.000135
   RPHwv47             =   -1.000143
   RPHwv48             =   -1.000150
   RPHwv49             =   -1.000158
   RPHwv50             =   -1.000167
   RPHwv51             =   -1.000175
   RPHwv52             =   -1.000184
   RPHwv53             =   -1.000193
   RPHwv54             =   -1.000202
   RPHwv55             =   -1.000212
   RPHwv56             =   -1.000222
   RPHwv57             =   -1.000232
   RPHwv58             =   -1.000242
   RPHwv59             =   -1.000253
   RPHwv60             =   -1.000263
   RPHwv61             =   -1.000274
   RPHwv62             =   -1.000286
   RPHwv63             =   -1.000297
   RPHwv64             =   -1.000309
   RPHwv65             =   -1.000321
   RPHwv66             =   -1.000333
   RPHwv67             =   -1.000346
   RPHwv68             =   -1.000358
   RPHwv69             =   -1.000371
   RPHwv70             =   -1.000384
   RPHwv71             =   -1.000398
   RPHwv72             =   -1.000412
   RPHwv73             =   -1.000426
   RPHwv74             =   -1.000440
   RPHwv75             =   -1.000454
   RPHwv76             =   -1.000469
   RPHwv77             =   -1.000484
   RPHwv78             =   -1.000499
   RPHwv79             =   -1.000514
   RPHwv80             =   -1.000530
   RPHwv81             =   -1.000546
   RPHwv82             =   -1.000562
   RPHwv83             =   -1.000578
   RPHwv84             =   -1.000595
   RPHwv85             =   -1.000612
   RPHwv86             =   -1.000629
   RPHwv87             =   -1.000646
   RPHwv88             =   -1.000663
   RPHwv89             =   -1.000681
   RPHwv90             =   -1.000699
   RPHwv91             =   -1.000717
   RPHwv92             =   -1.000735
   RPHwv93             =   -1.000754
   RPHwv94             =   -1.000773
   RPHwv95             =   -1.000792
   RPHwv96             =   -1.000811
   RPHwv97             =   -1.000831
   RPHwv98             =   -1.000850
   RPHwv99             =   -1.000870
   RPHwv100            =   -1.000890
   RPHwv101            =   -1.000910
   RPHwv102            =   -1.000931
   RPHwv103            =   -1.000951
   RPHwv104            =   -1.000972
   RPHwv105            =   -1.000993
   RPHwv106            =   -1.001015
   RPHwv107            =   -1.001036
   RPHwv108            =   -1.001058
   RPHwv109            =   -1.001079
   RPHwv110            =   -1.001101
   RPHwv111            =   -1.001124
   RPHwv112            =   -1.001146
   RPHwv113            =   -1.001168
   RPHwv114            =   -1.001191
   RPHwv115            =   -1.001214
   RPHwv116            =   -1.001237
   RPHwv117            =   -1.001260
   RPHwv118            =   -1.001284
   RPHwv119            =   -1.001307
   RPHwv120            =   -1.001331
   RPHwv121            =   -1.001355
   RPHwv122            =   -1.001379
   RPHwv123            =   -1.001403
   RPHwv124            =   -1.001427
   RPHwv125            =   -1.001451
   RPHwv126            =   -1.001476
   RPHwv127            =   -1.001501
   RPHwv128            =   -1.001525
   RPHwv129            =   -1.001550
   RPHwv130            =   -1.001576
   RPHwv131            =   -1.001601
   RPHwv132            =   -1.001626
   RPHwv133            =   -1.001651
   RPHwv134            =   -1.001677
   RPHwv135            =   -1.001703
   RPHwv136            =   -1.001728
   RPHwv137            =   -1.001754
   RPHwv138            =   -1.001780
   RPHwv139            =   -1.001806
   RPHwv140            =   -1.001833
   RPHwv141            =   -1.001859
   RPHwv142            =   -1.001885
   RPHwv143            =   -1.001912
   RPHwv144            =   -1.001938
   RPHwv145            =   -1.001965
   RPHwv146            =   -1.001991
   RPHwv147            =   -1.002018
   RPHwv148            =   -1.002045
   RPHwv149            =   -1.002072
   RPHwv150            =   -1.002099
   RPHwv151            =   -1.002126
   RPHwv152            =   -1.002153
   RPHwv153            =   -1.002180
   RPHwv154            =   -1.002207
   RPHwv155            =   -1.002234
   RPHwv156            =   -1.002261
   RPHwv157            =   -1.002289
   RPHwv158            =   -1.002316
   RPHwv159            =   -1.002343
   RPHwv160            =   -1.002371
   RPHwv161            =   -1.002398
   RPHwv162            =   -1.002425
   RPHwv163            =   -1.002453
   RPHwv164            =   -1.002480
   RPHwv165            =   -1.002507
   RPHwv166            =   -1.002535
   RPHwv167            =   -1.002562
   RPHwv168            =   -1.002589
   RPHwv169            =   -1.002617
   RPHwv170            =   -1.002644
   RPHwv171            =   -1.002671
   RPHwv172            =   -1.002699
   RPHwv173            =   -1.002726
   RPHwv174            =   -1.002753
   RPHwv175            =   -1.002780
   RPHwv176            =   -1.002807
   RPHwv177            =   -1.002834
   RPHwv178            =   -1.002861
   RPHwv179            =   -1.002888
   RPHwv180            =   -1.002915
   RPHwv181            =   -1.002942
   RPHwv182            =   -1.002969
   RPHwv183            =   -1.002995
   RPHwv184            =   -1.003022
   RPHwv185            =   -1.003048
   RPHwv186            =   -1.003075
   RPHwv187            =   -1.003101
   RPHwv188            =   -1.003127
   RPHwv189            =   -1.003153
   RPHwv190            =   -1.003179
   RPHwv191            =   -1.003205
   RPHwv192            =   -1.003231
   RPHwv193            =   -1.003256
   RPHwv194            =   -1.003282
   RPHwv195            =   -1.003307
   RPHwv196            =   -1.003333
   RPHwv197            =   -1.003358
   RPHwv198            =   -1.003383
   RPHwv199            =   -1.003407
   RPHwv200            =   -1.003432
   RPHwv201            =   -1.003457
   RPHwv202            =   -1.003481
   RPHwv203            =   -1.003505
   RPHwv204            =   -1.003529
   RPHwv205            =   -1.003553
   RPHwv206            =   -1.003576
   RPHwv207            =   -1.003600
   RPHwv208            =   -1.003623
   RPHwv209            =   -1.003646
   RPHwv210            =   -1.003669
   RPHwv211            =   -1.003691
   RPHwv212            =   -1.003714
   RPHwv213            =   -1.003736
   RPHwv214            =   -1.003758
   RPHwv215            =   -1.003780
   RPHwv216            =   -1.003801
   RPHwv217            =   -1.003822
   RPHwv218            =   -1.003843
   RPHwv219            =   -1.003864
   RPHwv220            =   -1.003884
   RPHwv221            =   -1.003905
   RPHwv222            =   -1.003925
   RPHwv223            =   -1.003944
   RPHwv224            =   -1.003964
   RPHwv225            =   -1.003983
   RPHwv226            =   -1.004002
   RPHwv227            =   -1.004020
   RPHwv228            =   -1.004038
   RPHwv229            =   -1.004056
   RPHwv230            =   -1.004074
   RPHwv231            =   -1.004091
   RPHwv232            =   -1.004108
   RPHwv233            =   -1.004125
   RPHwv234            =   -1.004141
   RPHwv235            =   -1.004157
   RPHwv236            =   -1.004173
   RPHwv237            =   -1.004188
   RPHwv238            =   -1.004203
   RPHwv239            =   -1.004218
   RPHwv240            =   -1.004232
   RPHwv241            =   -1.004246
   RPHwv242            =   -1.004259
   RPHwv243            =   -1.004272
   RPHwv244            =   -1.004285
   RPHwv245            =   -1.004298
   RPHwv246            =   -1.004310
   RPHwv247            =   -1.004321
   RPHwv248            =   -1.004332
   RPHwv249            =   -1.004343
   RPHwv250            =   -1.004353
   RPHwv251            =   -1.004363
   RPHwv252            =   -1.004373
   RPHwv253            =   -1.004382
   RPHwv254            =   -1.004390
   RPHwv255            =   -1.004398
   RPHwv256            =   -1.004406
   RPHwv257            =   -1.004413
   RPHwv258            =   -1.004420
   RPHwv259            =   -1.004426
   RPHwv260            =   -1.004432
   RPHwv261            =   -1.004438
   RPHwv262            =   -1.004443
   RPHwv263            =   -1.004447
   RPHwv264            =   -1.004451
   RPHwv265            =   -1.004454
   RPHwv266            =   -1.004457
   RPHwv267            =   -1.004459
   RPHwv268            =   -1.004461
   RPHwv269            =   -1.004463
   RPHwv270            =   -1.004464
   RPHwv271            =   -1.004464
   RPHwv272            =   -1.004464
