***************************************************************
     ______________________   __  ______  
   RPHwx67             =    0.036399
   RPHwx68             =    0.038076
   RPHwx69             =    0.039804
   RPHwx70             =    0.041584
   RPHwx71             =    0.043415
   RPHwx72             =    0.045300
   RPHwx73             =    0.047239
   RPHwx74             =    0.049232
   RPHwx75             =    0.051281
   RPHwx76             =    0.053385
   RPHwx77             =    0.055546
   RPHwx78             =    0.057765
   RPHwx79             =    0.060042
   RPHwx80             =    0.062379
   RPHwx81             =    0.064775
   RPHwx82             =    0.067231
   RPHwx83             =    0.069749
   RPHwx84             =    0.072329
   RPHwx85             =    0.074972
   RPHwx86             =    0.077679
   RPHwx87             =    0.080450
   RPHwx88             =    0.083286
   RPHwx89             =    0.086188
   RPHwx90             =    0.089156
   RPHwx91             =    0.092192
   RPHwx92             =    0.095297
   RPHwx93             =    0.098470
   RPHwx94             =    0.101712
   RPHwx95             =    0.105025
   RPHwx96             =    0.108410
   RPHwx97             =    0.111866
   RPHwx98             =    0.115395
   RPHwx99             =    0.118997
   RPHwx100            =    0.122674
   RPHwx101            =    0.126425
   RPHwx102            =    0.130253
   RPHwx103            =    0.134156
   RPHwx104            =    0.138137
   RPHwx105            =    0.142196
   RPHwx106            =    0.146334
   RPHwx107            =    0.150551
   RPHwx108            =    0.154848
   RPHwx109            =    0.159227
   RPHwx110            =    0.163687
   RPHwx111            =    0.168230
   RPHwx112            =    0.172856
   RPHwx113            =    0.177566
   RPHwx114            =    0.182360
   RPHwx115            =    0.187241
   RPHwx116            =    0.192208
   RPHwx117            =    0.197261
   RPHwx118            =    0.202403
   RPHwx119            =    0.207633
   RPHwx120            =    0.212952
   RPHwx121            =    0.218362
   RPHwx122            =    0.223862
   RPHwx123            =    0.229454
   RPHwx124            =    0.235139
   RPHwx125            =    0.240916
   RPHwx126            =    0.246787
   RPHwx127            =    0.252753
   RPHwx128            =    0.258815
   RPHwx129            =    0.264972
   RPHwx130            =    0.271227
   RPHwx131            =    0.277579
   RPHwx132            =    0.284029
   RPHwx133            =    0.290579
   RPHwx134            =    0.297228
   RPHwx135            =    0.303978
   RPHwx136            =    0.310830
   RPHwx137            =    0.317784
   RPHwx138            =    0.324841
   RPHwx139            =    0.332001
   RPHwx140            =    0.339266
   RPHwx141            =    0.346636
   RPHwx142            =    0.354112
   RPHwx143            =    0.361695
   RPHwx144            =    0.369385
   RPHwx145            =    0.377184
   RPHwx146            =    0.385092
   RPHwx147            =    0.393109
   RPHwx148            =    0.401237
   RPHwx149            =    0.409476
   RPHwx150            =    0.417827
   RPHwx151            =    0.426291
   RPHwx152            =    0.434868
   RPHwx153            =    0.443560
   RPHwx154            =    0.452367
   RPHwx155            =    0.461290
   RPHwx156            =    0.470329
   RPHwx157            =    0.479485
   RPHwx158            =    0.488760
   RPHwx159            =    0.498153
   RPHwx160            =    0.507666
   RPHwx161            =    0.517299
   RPHwx162            =    0.527054
   RPHwx163            =    0.536930
   RPHwx164            =    0.546929
   RPHwx165            =    0.557051
   RPHwx166            =    0.567298
   RPHwx167            =    0.577669
   RPHwx168            =    0.588166
   RPHwx169            =    0.598789
   RPHwx170            =    0.609540
   RPHwx171            =    0.620418
   RPHwx172            =    0.631425
   RPHwx173            =    0.642562
   RPHwx174            =    0.653828
   RPHwx175            =    0.665226
   RPHwx176            =    0.676755
   RPHwx177            =    0.688417
   RPHwx178            =    0.700212
   RPHwx179            =    0.712141
   RPHwx180            =    0.724204
   RPHwx181            =    0.736404
   RPHwx182            =    0.748739
   RPHwx183            =    0.761211
   RPHwx184            =    0.773821
   RPHwx185            =    0.786570
   RPHwx186            =    0.799458
   RPHwx187            =    0.812485
   RPHwx188            =    0.825654
   RPHwx189            =    0.838964
   RPHwx190            =    0.852417
   RPHwx191            =    0.866012
   RPHwx192            =    0.879751
   RPHwx193            =    0.893635
   RPHwx194            =    0.907664
   RPHwx195            =    0.921839
   RPHwx196            =    0.936161
   RPHwx197            =    0.950631
   RPHwx198            =    0.965249
   RPHwx199            =    0.980016
   RPHwx200            =    0.994933
   RPHwx201            =    1.010000
   RPHwv1              =   -1.000000
   RPHwv2              =   -1.000001
   RPHwv3              =   -1.000004
   RPHwv4              =   -1.000011
   RPHwv5              =   -1.000024
   RPHwv6              =   -1.000043
   RPHwv7              =   -1.000068
   RPHwv8              =   -1.000101
   RPHwv9              =   -1.000141
   RPHwv10             =   -1.000191
   RPHwv11             =   -1.000249
   RPHwv12             =   -1.000316
   RPHwv13             =   -1.000394
   RPHwv14             =   -1.000481
   RPHwv15             =   -1.000579
   RPHwv16             =   -1.000688
   RPHwv17             =   -1.000808
   RPHwv18             =   -1.000939
   RPHwv19             =   -1.001080
   RPHwv20             =   -1.001234
   RPHwv21             =   -1.001398
   RPHwv22             =   -1.001574
   RPHwv23             =   -1.001761
   RPHwv24             =   -1.001959
   RPHwv25             =   -1.002169
   RPHwv26             =   -1.002389
   RPHwv27             =   -1.002621
   RPHwv28             =   -1.002863
   RPHwv29             =   -1.003116
   RPHwv30             =   -1.003380
   RPHwv31             =   -1.003654
   RPHwv32             =   -1.003938
   RPHwv33             =   -1.004231
   RPHwv34             =   -1.004534
   RPHwv35             =   -1.004847
   RPHwv36             =   -1.005168
   RPHwv37             =   -1.005499
   RPHwv38             =   -1.005837
   RPHwv39             =   -1.006184
   RPHwv40             =   -1.006538
   RPHwv41             =   -1.006899
   RPHwv42             =   -1.007268
   RPHwv43             =   -1.007643
   RPHwv44             =   -1.008024
   RPHwv45             =   -1.008410
   RPHwv46             =   -1.008802
   RPHwv47             =   -1.009199
   RPHwv48             =   -1.009599
   RPHwv49             =   -1.010004
   RPHwv50             =   -1.010412
   RPHwv51             =   -1.010823
   RPHwv52             =   -1.011236
   RPHwv53             =   -1.011651
   RPHwv54             =   -1.012067
   RPHwv55             =   -1.012484
   RPHwv56             =   -1.012902
   RPHwv57             =   -1.013318
   RPHwv58             =   -1.013734
   RPHwv59             =   -1.014148
   RPHwv60             =   -1.014560
   RPHwv61             =   -1.014970
   RPHwv62             =   -1.015376
   RPHwv63             =   -1.015777
   RPHwv64             =   -1.016175
   RPHwv65             =   -1.016567
   RPHwv66             =   -1.016953
   RPHwv67             =   -1.017332
   RPHwv68             =   -1.017705
   RPHwv69             =   -1.018069
   RPHwv70             =   -1.018425
   RPHwv71             =   -1.018771
   RPHwv72             =   -1.019108
   RPHwv73             =   -1.019434
   RPHwv74             =   -1.019748
   RPHwv75             =   -1.020051
   RPHwv76             =   -1.020340
   RPHwv77             =   -1.020616
   RPHwv78             =   -1.020878
   RPHwv79             =   -1.021125
   RPHwv80             =   -1.021356
   RPHwv81             =   -1.021571
   RPHwv82             =   -1.021769
   RPHwv83             =   -1.021949
   RPHwv84             =   -1.022110
   RPHwv85             =   -1.022251
   RPHwv86             =   -1.022373
   RPHwv87             =   -1.022473
   RPHwv88             =   -1.022552
   RPHwv89             =   -1.022608
   RPHwv90             =   -1.022642
   RPHwv91             =   -1.022651
   RPHwv92             =   -1.022636
   RPHwv93             =   -1.022596
   RPHwv94             =   -1.022529
   RPHwv95             =   -1.022436
   RPHwv96             =   -1.022315
   RPHwv97             =   -1.022166
   RPHwv98             =   -1.021989
   RPHwv99             =   -1.021781
   RPHwv100            =   -1.021544
   RPHwv101            =   -1.021276
   RPHwv102            =   -1.020977
   RPHwv103            =   -1.020645
   RPHwv104            =   -1.020281
   RPHwv105            =   -1.019884
   RPHwv106            =   -1.019453
   RPHwv107            =   -1.018989
   RPHwv108            =   -1.018489
   RPHwv109            =   -1.017955
   RPHwv110            =   -1.017386
   RPHwv111            =   -1.016780
   RPHwv112            =   -1.016139
   RPHwv113            =   -1.015462
   RPHwv114            =   -1.014748
   RPHwv115            =   -1.013997
   RPHwv116            =   -1.013209
   RPHwv117            =   -1.012385
   RPHwv118            =   -1.011524
   RPHwv119            =   -1.010626
   RPHwv120            =   -1.009692
   RPHwv121            =   -1.008721
   RPHwv122            =   -1.007714
   RPHwv123            =   -1.006672
   RPHwv124            =   -1.005593
   RPHwv125            =   -1.004480
   RPHwv126            =   -1.003333
   RPHwv127            =   -1.002151
   RPHwv128            =   -1.000937
   RPHwv129            =   -0.999691
   RPHwv130            =   -0.998413
   RPHwv131            =   -0.997104
   RPHwv132            =   -0.995767
   RPHwv133            =   -0.994401
   RPHwv134            =   -0.993008
   RPHwv135            =   -0.991589
   RPHwv136            =   -0.990146
   RPHwv137            =   -0.988679
   RPHwv138            =   -0.987192
   RPHwv139            =   -0.985684
   RPHwv140            =   -0.984159
   RPHwv141            =   -0.982616
   RPHwv142            =   -0.981059
   RPHwv143            =   -0.979489
   RPHwv144            =   -0.977908
   RPHwv145            =   -0.976317
   RPHwv146            =   -0.974719
   RPHwv147            =   -0.973115
   RPHwv148            =   -0.971509
   RPHwv149            =   -0.969900
   RPHwv150            =   -0.968292
   RPHwv151            =   -0.966686
   RPHwv152            =   -0.965085
   RPHwv153            =   -0.963490
   RPHwv154            =   -0.961902
   RPHwv155            =   -0.960325
   RPHwv156            =   -0.958759
   RPHwv157            =   -0.957206
   RPHwv158            =   -0.955669
   RPHwv159            =   -0.954147
   RPHwv160            =   -0.952644
   RPHwv161            =   -0.951160
   RPHwv162            =   -0.949696
   RPHwv163            =   -0.948254
   RPHwv164            =   -0.946834
   RPHwv165            =   -0.945438
   RPHwv166            =   -0.944067
   RPHwv167            =   -0.942720
   RPHwv168            =   -0.941399
   RPHwv169            =   -0.940104
   RPHwv170            =   -0.938835
   RPHwv171            =   -0.937592
   RPHwv172            =   -0.936376
   RPHwv173            =   -0.935186
   RPHwv174            =   -0.934021
   RPHwv175            =   -0.932883
   RPHwv176            =   -0.931769
   RPHwv177            =   -0.930679
   RPHwv178            =   -0.929613
   RPHwv179            =   -0.928570
   RPHwv180            =   -0.927548
   RPHwv181            =   -0.926547
   RPHwv182            =   -0.925565
   RPHwv183            =   -0.924602
   RPHwv184            =   -0.923654
   RPHwv185            =   -0.922722
   RPHwv186            =   -0.921804
   RPHwv187            =   -0.920897
   RPHwv188            =   -0.920000
   RPHwv189            =   -0.919112
   RPHwv190            =   -0.918230
   RPHwv191            =   -0.917353
   RPHwv192            =   -0.916478
   RPHwv193            =   -0.915604
   RPHwv194            =   -0.914728
   RPHwv195            =   -0.913849
   RPHwv196            =   -0.912963
   RPHwv197            =   -0.912070
   RPHwv198            =   -0.911167
   RPHwv199            =   -0.910251
   RPHwv200            =   -0.909320
   RPHwv201            =   -0.908372
spline parametrization: RPHkineticity
 number of pixels (RPHkineticity_Spline_Pixels): 201
 null value:     0.000000
   RPHkineticityx1     =    0.000000
   RPHkineticityx2     =    0.000000
   RPHkineticityx3     =    0.000001
   RPHkineticityx4     =    0.000004
   RPHkineticityx5     =    0.000009
   RPHkineticityx6     =    0.000017
   RPHkineticityx7     =    0.000029
   RPHkineticityx8     =    0.000045
   RPHkineticityx9     =    0.000067
   RPHkineticityx10    =    0.000095
   RPHkineticityx11    =    0.000130
   RPHkineticityx12    =    0.000172
   RPHkineticityx13    =    0.000223
   RPHkineticityx14    =    0.000283
   RPHkineticityx15    =    0.000353
   RPHkineticityx16    =    0.000433
   RPHkineticityx17    =    0.000525
   RPHkineticityx18    =    0.000630
   RPHkineticityx19    =    0.000747
   RPHkineticityx20    =    0.000877
   RPHkineticityx21    =    0.001023
   RPHkineticityx22    =    0.001183
   RPHkineticityx23    =    0.001359
   RPHkineticityx24    =    0.001553
   RPHkineticityx25    =    0.001763
   RPHkineticityx26    =    0.001992
   RPHkineticityx27    =    0.002240
   RPHkineticityx28    =    0.002507
   RPHkineticityx29    =    0.002795
   RPHkineticityx30    =    0.003104
   RPHkineticityx31    =    0.003436
   RPHkineticityx32    =    0.003790
   RPHkineticityx33    =    0.004167
   RPHkineticityx34    =    0.004569
   RPHkineticityx35    =    0.004996
   RPHkineticityx36    =    0.005448
   RPHkineticityx37    =    0.005928
   RPHkineticityx38    =    0.006434
   RPHkineticityx39    =    0.006969
   RPHkineticityx40    =    0.007532
   RPHkineticityx41    =    0.008125
   RPHkineticityx42    =    0.008748
   RPHkineticityx43    =    0.009403
   RPHkineticityx44    =    0.010089
   RPHkineticityx45    =    0.010807
   RPHkineticityx46    =    0.011560
   RPHkineticityx47    =    0.012346
   RPHkineticityx48    =    0.013167
   RPHkineticityx49    =    0.014024
   RPHkineticityx50    =    0.014917
   RPHkineticityx51    =    0.015847
   RPHkineticityx52    =    0.016815
   RPHkineticityx53    =    0.017822
   RPHkineticityx54    =    0.018868
   RPHkineticityx55    =    0.019955
   RPHkineticityx56    =    0.021082
   RPHkineticityx57    =    0.022251
   RPHkineticityx58    =    0.023462
   RPHkineticityx59    =    0.024717
   RPHkineticityx60    =    0.026015
   RPHkineticityx61    =    0.027358
   RPHkineticityx62    =    0.028747
   RPHkineticityx63    =    0.030182
   RPHkineticityx64    =    0.031664
   RPHkineticityx65    =    0.033193
   RPHkineticityx66    =    0.034771
   RPHkineticityx67    =    0.036399
   RPHkineticityx68    =    0.038076
   RPHkineticityx69    =    0.039804
   RPHkineticityx70    =    0.041584
   RPHkineticityx71    =    0.043415
   RPHkineticityx72    =    0.045300
   RPHkineticityx73    =    0.047239
   RPHkineticityx74    =    0.049232
   RPHkineticityx75    =    0.051281
   RPHkineticityx76    =    0.053385
   RPHkineticityx77    =    0.055546
   RPHkineticityx78    =    0.057765
   RPHkineticityx79    =    0.060042
   RPHkineticityx80    =    0.062379
   RPHkineticityx81    =    0.064775
   RPHkineticityx82    =    0.067231
   RPHkineticityx83    =    0.069749
   RPHkineticityx84    =    0.072329
   RPHkineticityx85    =    0.074972
   RPHkineticityx86    =    0.077679
   RPHkineticityx87    =    0.080450
   RPHkineticityx88    =    0.083286
   RPHkineticityx89    =    0.086188
   RPHkineticityx90    =    0.089156
   RPHkineticityx91    =    0.092192
   RPHkineticityx92    =    0.095297
   RPHkineticityx93    =    0.098470
   RPHkineticityx94    =    0.101712
   RPHkineticityx95    =    0.105025
   RPHkineticityx96    =    0.108410
   RPHkineticityx97    =    0.111866
   RPHkineticityx98    =    0.115395
   RPHkineticityx99    =    0.118997
   RPHkineticityx100   =    0.122674
   RPHkineticityx101   =    0.126425
   RPHkineticityx102   =    0.130253
   RPHkineticityx103   =    0.134156
   RPHkineticityx104   =    0.138137
   RPHkineticityx105   =    0.142196
   RPHkineticityx106   =    0.146334
   RPHkineticityx107   =    0.150551
   RPHkineticityx108   =    0.154848
   RPHkineticityx109   =    0.159227
   RPHkineticityx110   =    0.163687
   RPHkineticityx111   =    0.168230
   RPHkineticityx112   =    0.172856
   RPHkineticityx113   =    0.177566
   RPHkineticityx114   =    0.182360
   RPHkineticityx115   =    0.187241
   RPHkineticityx116   =    0.192208
   RPHkineticityx117   =    0.197261
   RPHkineticityx118   =    0.202403
   RPHkineticityx119   =    0.207633
   RPHkineticityx120   =    0.212952
   RPHkineticityx121   =    0.218362
   RPHkineticityx122   =    0.223862
   RPHkineticityx123   =    0.229454
   RPHkineticityx124   =    0.235139
   RPHkineticityx125   =    0.240916
   RPHkineticityx126   =    0.246787
   RPHkineticityx127   =    0.252753
   RPHkineticityx128   =    0.258815
   RPHkineticityx129   =    0.264972
   RPHkineticityx130   =    0.271227
   RPHkineticityx131   =    0.277579
   RPHkineticityx132   =    0.284029
   RPHkineticityx133   =    0.290579
   RPHkineticityx134   =    0.297228
   RPHkineticityx135   =    0.303978
   RPHkineticityx136   =    0.310830
   RPHkineticityx137   =    0.317784
   RPHkineticityx138   =    0.324841
   RPHkineticityx139   =    0.332001
   RPHkineticityx140   =    0.339266
   RPHkineticityx141   =    0.346636
   RPHkineticityx142   =    0.354112
   RPHkineticityx143   =    0.361695
   RPHkineticityx144   =    0.369385
   RPHkineticityx145   =    0.377184
   RPHkineticityx146   =    0.385092
   RPHkineticityx147   =    0.393109
   RPHkineticityx148   =    0.401237
   RPHkineticityx149   =    0.409476
   RPHkineticityx150   =    0.417827
   RPHkineticityx151   =    0.426291
   RPHkineticityx152   =    0.434868
   RPHkineticityx153   =    0.443560
   RPHkineticityx154   =    0.452367
   RPHkineticityx155   =    0.461290
   RPHkineticityx156   =    0.470329
   RPHkineticityx157   =    0.479485
   RPHkineticityx158   =    0.488760
   RPHkineticityx159   =    0.498153
   RPHkineticityx160   =    0.507666
   RPHkineticityx161   =    0.517299
   RPHkineticityx162   =    0.527054
   RPHkineticityx163   =    0.536930
   RPHkineticityx164   =    0.546929
   RPHkineticityx165   =    0.557051
   RPHkineticityx166   =    0.567298
   RPHkineticityx167   =    0.577669
   RPHkineticityx168   =    0.588166
   RPHkineticityx169   =    0.598789
   RPHkineticityx170   =    0.609540
   RPHkineticityx171   =    0.620418
   RPHkineticityx172   =    0.631425
   RPHkineticityx173   =    0.642562
   RPHkineticityx174   =    0.653828
   RPHkineticityx175   =    0.665226
   RPHkineticityx176   =    0.676755
   RPHkineticityx177   =    0.688417
   RPHkineticityx178   =    0.700212
   RPHkineticityx179   =    0.712141
   RPHkineticityx180   =    0.724204
   RPHkineticityx181   =    0.736404
   RPHkineticityx182   =    0.748739
   RPHkineticityx183   =    0.761211
   RPHkineticityx184   =    0.773821
   RPHkineticityx185   =    0.786570
   RPHkineticityx186   =    0.799458
   RPHkineticityx187   =    0.812485
   RPHkineticityx188   =    0.825654
   RPHkineticityx189   =    0.838964
   RPHkineticityx190   =    0.852417
   RPHkineticityx191   =    0.866012
   RPHkineticityx192   =    0.879751
   RPHkineticityx193   =    0.893635
   RPHkineticityx194   =    0.907664
   RPHkineticityx195   =    0.921839
   RPHkineticityx196   =    0.936161
   RPHkineticityx197   =    0.950631
   RPHkineticityx198   =    0.965249
   RPHkineticityx199   =    0.980016
   RPHkineticityx200   =    0.994933
   RPHkineticityx201   =    1.010000
   RPHkineticityv1     =    0.000000
   RPHkineticityv2     =    0.000000
   RPHkineticityv3     =    0.000000
   RPHkineticityv4     =    0.000000
   RPHkineticityv5     =    0.000000
   RPHkineticityv6     =    0.000000
   RPHkineticityv7     =    0.000000
   RPHkineticityv8     =    0.000000
   RPHkineticityv9     =    0.000000
   RPHkineticityv10    =    0.000000
   RPHkineticityv11    =    0.000000
   RPHkineticityv12    =    0.000000
   RPHkineticityv13    =    0.000000
   RPHkineticityv14    =    0.000000
   RPHkineticityv15    =    0.000000
   RPHkineticityv16    =    0.000000
   RPHkineticityv17    =    0.000000
   RPHkineticityv18    =    0.000000
   RPHkineticityv19    =    0.000000
   RPHkineticityv20    =    0.000000
   RPHkineticityv21    =    0.000000
   RPHkineticityv22    =    0.000000
   RPHkineticityv23    =    0.000000
   RPHkineticityv24    =    0.000000
   RPHkineticityv25    =    0.000000
   RPHkineticityv26    =    0.000000
   RPHkineticityv27    =    0.000000
   RPHkineticityv28    =    0.000000
   RPHkineticityv29    =    0.000000
   RPHkineticityv30    =    0.000000
   RPHkineticityv31    =    0.000000
   RPHkineticityv32    =    0.000000
   RPHkineticityv33    =    0.000000
   RPHkineticityv34    =    0.000000
   RPHkineticityv35    =    0.000000
   RPHkineticityv36    =    0.000000
   RPHkineticityv37    =    0.000000
   RPHkineticityv38    =    0.000000
   RPHkineticityv39    =    0.000001
   RPHkineticityv40    =    0.000001
   RPHkineticityv41    =    0.000001
   RPHkineticityv42    =    0.000001
   RPHkineticityv43    =    0.000002
   RPHkineticityv44    =    0.000002
   RPHkineticityv45    =    0.000002
   RPHkineticityv46    =    0.000003
   RPHkineticityv47    =    0.000004
   RPHkineticityv48    =    0.000004
   RPHkineticityv49    =    0.000005
   RPHkineticityv50    =    0.000006
   RPHkineticityv51    =    0.000008
   RPHkineticityv52    =    0.000009
   RPHkineticityv53    =    0.000011
   RPHkineticityv54    =    0.000013
   RPHkineticityv55    =    0.000015
   RPHkineticityv56    =    0.000018
   RPHkineticityv57    =    0.000021
   RPHkineticityv58    =    0.000025
   RPHkineticityv59    =    0.000030
   RPHkineticityv60    =    0.000034
   RPHkineticityv61    =    0.000040
   RPHkineticityv62    =    0.000047
   RPHkineticityv63    =    0.000054
   RPHkineticityv64    =    0.000063
   RPHkineticityv65    =    0.000072
   RPHkineticityv66    =    0.000083
   RPHkineticityv67    =    0.000096
   RPHkineticityv68    =    0.000110
   RPHkineticityv69    =    0.000125
   RPHkineticityv70    =    0.000143
   RPHkineticityv71    =    0.000163
   RPHkineticityv72    =    0.000186
   RPHkineticityv73    =    0.000211
   RPHkineticityv74    =    0.000239
   RPHkineticityv75    =    0.000271
   RPHkineticityv76    =    0.000306
   RPHkineticityv77    =    0.000346
   RPHkineticityv78    =    0.000389
   RPHkineticityv79    =    0.000438
   RPHkineticityv80    =    0.000492
   RPHkineticityv81    =    0.000552
   RPHkineticityv82    =    0.000619
   RPHkineticityv83    =    0.000692
   RPHkineticityv84    =    0.000773
   RPHkineticityv85    =    0.000863
   RPHkineticityv86    =    0.000962
   RPHkineticityv87    =    0.001070
   RPHkineticityv88    =    0.001190
   RPHkineticityv89    =    0.001321
   RPHkineticityv90    =    0.001465
   RPHkineticityv91    =    0.001623
   RPHkineticityv92    =    0.001796
   RPHkineticityv93    =    0.001986
   RPHkineticityv94    =    0.002192
   RPHkineticityv95    =    0.002418
   RPHkineticityv96    =    0.002665
   RPHkineticityv97    =    0.002933
   RPHkineticityv98    =    0.003226
   RPHkineticityv99    =    0.003544
   RPHkineticityv100   =    0.003890
   RPHkineticityv101   =    0.004265
   RPHkineticityv102   =    0.004672
   RPHkineticityv103   =    0.005113
   RPHkineticityv104   =    0.005591
   RPHkineticityv105   =    0.006108
   RPHkineticityv106   =    0.006667
   RPHkineticityv107   =    0.007270
   RPHkineticityv108   =    0.007921
   RPHkineticityv109   =    0.008622
   RPHkineticityv110   =    0.009378
   RPHkineticityv111   =    0.010191
   RPHkineticityv112   =    0.011064
   RPHkineticityv113   =    0.012003
   RPHkineticityv114   =    0.013010
   RPHkineticityv115   =    0.014089
   RPHkineticityv116   =    0.015244
   RPHkineticityv117   =    0.016481
   RPHkineticityv118   =    0.017802
   RPHkineticityv119   =    0.019213
   RPHkineticityv120   =    0.020718
   RPHkineticityv121   =    0.022321
   RPHkineticityv122   =    0.024028
   RPHkineticityv123   =    0.025843
   RPHkineticityv124   =    0.027771
   RPHkineticityv125   =    0.029817
   RPHkineticityv126   =    0.031985
   RPHkineticityv127   =    0.034280
   RPHkineticityv128   =    0.036706
   RPHkineticityv129   =    0.039269
   RPHkineticityv130   =    0.041973
   RPHkineticityv131   =    0.044821
   RPHkineticityv132   =    0.047818
   RPHkineticityv133   =    0.050967
   RPHkineticityv134   =    0.054272
   RPHkineticityv135   =    0.057736
   RPHkineticityv136   =    0.061362
   RPHkineticityv137   =    0.065151
   RPHkineticityv138   =    0.069106
   RPHkineticityv139   =    0.073227
   RPHkineticityv140   =    0.077516
   RPHkineticityv141   =    0.081973
   RPHkineticityv142   =    0.086596
   RPHkineticityv143   =    0.091384
   RPHkineticityv144   =    0.096336
   RPHkineticityv145   =    0.101449
   RPHkineticityv146   =    0.106719
   RPHkineticityv147   =    0.112142
   RPHkineticityv148   =    0.117713
   RPHkineticityv149   =    0.123425
   RPHkineticityv150   =    0.129272
   RPHkineticityv151   =    0.135247
   RPHkineticityv152   =    0.141342
   RPHkineticityv153   =    0.147546
   RPHkineticityv154   =    0.153851
   RPHkineticityv155   =    0.160246
   RPHkineticityv156   =    0.166720
   RPHkineticityv157   =    0.173261
   RPHkineticityv158   =    0.179857
   RPHkineticityv159   =    0.186496
   RPHkineticityv160   =    0.193164
   RPHkineticityv161   =    0.199850
   RPHkineticityv162   =    0.206538
   RPHkineticityv163   =    0.213217
   RPHkineticityv164   =    0.219871
   RPHkineticityv165   =    0.226489
   RPHkineticityv166   =    0.233058
   RPHkineticityv167   =    0.239563
   RPHkineticityv168   =    0.245993
   RPHkineticityv169   =    0.252336
   RPHkineticityv170   =    0.258581
   RPHkineticityv171   =    0.264716
   RPHkineticityv172   =    0.270733
   RPHkineticityv173   =    0.276620
   RPHkineticityv174   =    0.282371
   RPHkineticityv175   =    0.287977
   RPHkineticityv176   =    0.293432
   RPHkineticityv177   =    0.298731
   RPHkineticityv178   =    0.303868
   RPHkineticityv179   =    0.308840
   RPHkineticityv180   =    0.313643
   RPHkineticityv181   =    0.318278
   RPHkineticityv182   =    0.322742
   RPHkineticityv183   =    0.327036
   RPHkineticityv184   =    0.331161
   RPHkineticityv185   =    0.335120
   RPHkineticityv186   =    0.338914
   RPHkineticityv187   =    0.342550
   RPHkineticityv188   =    0.346029
   RPHkineticityv189   =    0.349360
   RPHkineticityv190   =    0.352546
   RPHkineticityv191   =    0.355596
   RPHkineticityv192   =    0.358516
