***************************************************************
     ______________________   __  ______  
   RPHwx67             =    0.004569
   RPHwx68             =    0.004779
   RPHwx69             =    0.004996
   RPHwx70             =    0.005219
   RPHwx71             =    0.005448
   RPHwx72             =    0.005685
   RPHwx73             =    0.005928
   RPHwx74             =    0.006177
   RPHwx75             =    0.006434
   RPHwx76             =    0.006698
   RPHwx77             =    0.006969
   RPHwx78             =    0.007247
   RPHwx79             =    0.007532
   RPHwx80             =    0.007825
   RPHwx81             =    0.008125
   RPHwx82             =    0.008433
   RPHwx83             =    0.008748
   RPHwx84             =    0.009071
   RPHwx85             =    0.009403
   RPHwx86             =    0.009742
   RPHwx87             =    0.010089
   RPHwx88             =    0.010444
   RPHwx89             =    0.010807
   RPHwx90             =    0.011179
   RPHwx91             =    0.011560
   RPHwx92             =    0.011948
   RPHwx93             =    0.012346
   RPHwx94             =    0.012752
   RPHwx95             =    0.013167
   RPHwx96             =    0.013591
   RPHwx97             =    0.014024
   RPHwx98             =    0.014466
   RPHwx99             =    0.014917
   RPHwx100            =    0.015377
   RPHwx101            =    0.015847
   RPHwx102            =    0.016326
   RPHwx103            =    0.016815
   RPHwx104            =    0.017314
   RPHwx105            =    0.017822
   RPHwx106            =    0.018340
   RPHwx107            =    0.018868
   RPHwx108            =    0.019406
   RPHwx109            =    0.019955
   RPHwx110            =    0.020513
   RPHwx111            =    0.021082
   RPHwx112            =    0.021661
   RPHwx113            =    0.022251
   RPHwx114            =    0.022851
   RPHwx115            =    0.023462
   RPHwx116            =    0.024084
   RPHwx117            =    0.024717
   RPHwx118            =    0.025360
   RPHwx119            =    0.026015
   RPHwx120            =    0.026681
   RPHwx121            =    0.027358
   RPHwx122            =    0.028047
   RPHwx123            =    0.028747
   RPHwx124            =    0.029459
   RPHwx125            =    0.030182
   RPHwx126            =    0.030917
   RPHwx127            =    0.031664
   RPHwx128            =    0.032423
   RPHwx129            =    0.033193
   RPHwx130            =    0.033976
   RPHwx131            =    0.034771
   RPHwx132            =    0.035579
   RPHwx133            =    0.036399
   RPHwx134            =    0.037231
   RPHwx135            =    0.038076
   RPHwx136            =    0.038934
   RPHwx137            =    0.039804
   RPHwx138            =    0.040687
   RPHwx139            =    0.041584
   RPHwx140            =    0.042493
   RPHwx141            =    0.043415
   RPHwx142            =    0.044351
   RPHwx143            =    0.045300
   RPHwx144            =    0.046263
   RPHwx145            =    0.047239
   RPHwx146            =    0.048229
   RPHwx147            =    0.049232
   RPHwx148            =    0.050249
   RPHwx149            =    0.051281
   RPHwx150            =    0.052326
   RPHwx151            =    0.053385
   RPHwx152            =    0.054459
   RPHwx153            =    0.055546
   RPHwx154            =    0.056648
   RPHwx155            =    0.057765
   RPHwx156            =    0.058896
   RPHwx157            =    0.060042
   RPHwx158            =    0.061203
   RPHwx159            =    0.062379
   RPHwx160            =    0.063569
   RPHwx161            =    0.064775
   RPHwx162            =    0.065995
   RPHwx163            =    0.067231
   RPHwx164            =    0.068483
   RPHwx165            =    0.069749
   RPHwx166            =    0.071032
   RPHwx167            =    0.072329
   RPHwx168            =    0.073643
   RPHwx169            =    0.074972
   RPHwx170            =    0.076318
   RPHwx171            =    0.077679
   RPHwx172            =    0.079056
   RPHwx173            =    0.080450
   RPHwx174            =    0.081860
   RPHwx175            =    0.083286
   RPHwx176            =    0.084729
   RPHwx177            =    0.086188
   RPHwx178            =    0.087664
   RPHwx179            =    0.089156
   RPHwx180            =    0.090666
   RPHwx181            =    0.092192
   RPHwx182            =    0.093736
   RPHwx183            =    0.095297
   RPHwx184            =    0.096874
   RPHwx185            =    0.098470
   RPHwx186            =    0.100082
   RPHwx187            =    0.101712
   RPHwx188            =    0.103360
   RPHwx189            =    0.105025
   RPHwx190            =    0.106709
   RPHwx191            =    0.108410
   RPHwx192            =    0.110129
   RPHwx193            =    0.111866
   RPHwx194            =    0.113621
   RPHwx195            =    0.115395
   RPHwx196            =    0.117187
   RPHwx197            =    0.118997
   RPHwx198            =    0.120826
   RPHwx199            =    0.122674
   RPHwx200            =    0.124540
   RPHwx201            =    0.126425
   RPHwx202            =    0.128329
   RPHwx203            =    0.130253
   RPHwx204            =    0.132195
   RPHwx205            =    0.134156
   RPHwx206            =    0.136137
   RPHwx207            =    0.138137
   RPHwx208            =    0.140157
   RPHwx209            =    0.142196
   RPHwx210            =    0.144255
   RPHwx211            =    0.146334
   RPHwx212            =    0.148432
   RPHwx213            =    0.150551
   RPHwx214            =    0.152690
   RPHwx215            =    0.154848
   RPHwx216            =    0.157027
   RPHwx217            =    0.159227
   RPHwx218            =    0.161447
   RPHwx219            =    0.163687
   RPHwx220            =    0.165948
   RPHwx221            =    0.168230
   RPHwx222            =    0.170532
   RPHwx223            =    0.172856
   RPHwx224            =    0.175200
   RPHwx225            =    0.177566
   RPHwx226            =    0.179952
   RPHwx227            =    0.182360
   RPHwx228            =    0.184790
   RPHwx229            =    0.187241
   RPHwx230            =    0.189713
   RPHwx231            =    0.192208
   RPHwx232            =    0.194723
   RPHwx233            =    0.197261
   RPHwx234            =    0.199821
   RPHwx235            =    0.202403
   RPHwx236            =    0.205007
   RPHwx237            =    0.207633
   RPHwx238            =    0.210281
   RPHwx239            =    0.212952
   RPHwx240            =    0.215646
   RPHwx241            =    0.218362
   RPHwx242            =    0.221101
   RPHwx243            =    0.223862
   RPHwx244            =    0.226647
   RPHwx245            =    0.229454
   RPHwx246            =    0.232285
   RPHwx247            =    0.235139
   RPHwx248            =    0.238016
   RPHwx249            =    0.240916
   RPHwx250            =    0.243840
   RPHwx251            =    0.246787
   RPHwx252            =    0.249759
   RPHwx253            =    0.252753
   RPHwx254            =    0.255772
   RPHwx255            =    0.258815
   RPHwx256            =    0.261881
   RPHwx257            =    0.264972
   RPHwx258            =    0.268087
   RPHwx259            =    0.271227
   RPHwx260            =    0.274390
   RPHwx261            =    0.277579
   RPHwx262            =    0.280791
   RPHwx263            =    0.284029
   RPHwx264            =    0.287291
   RPHwx265            =    0.290579
   RPHwx266            =    0.293891
   RPHwx267            =    0.297228
   RPHwx268            =    0.300591
   RPHwx269            =    0.303978
   RPHwx270            =    0.307391
   RPHwx271            =    0.310830
   RPHwx272            =    0.314294
   RPHwx273            =    0.317784
   RPHwx274            =    0.321299
   RPHwx275            =    0.324841
   RPHwx276            =    0.328408
   RPHwx277            =    0.332001
   RPHwx278            =    0.335620
   RPHwx279            =    0.339266
   RPHwx280            =    0.342938
   RPHwx281            =    0.346636
   RPHwx282            =    0.350361
   RPHwx283            =    0.354112
   RPHwx284            =    0.357890
   RPHwx285            =    0.361695
   RPHwx286            =    0.365527
   RPHwx287            =    0.369385
   RPHwx288            =    0.373271
   RPHwx289            =    0.377184
   RPHwx290            =    0.381124
   RPHwx291            =    0.385092
   RPHwx292            =    0.389086
   RPHwx293            =    0.393109
   RPHwx294            =    0.397159
   RPHwx295            =    0.401237
   RPHwx296            =    0.405342
   RPHwx297            =    0.409476
   RPHwx298            =    0.413637
   RPHwx299            =    0.417827
   RPHwx300            =    0.422045
   RPHwx301            =    0.426291
   RPHwx302            =    0.430565
   RPHwx303            =    0.434868
   RPHwx304            =    0.439200
   RPHwx305            =    0.443560
   RPHwx306            =    0.447949
   RPHwx307            =    0.452367
   RPHwx308            =    0.456814
   RPHwx309            =    0.461290
   RPHwx310            =    0.465794
   RPHwx311            =    0.470329
   RPHwx312            =    0.474892
   RPHwx313            =    0.479485
   RPHwx314            =    0.484108
   RPHwx315            =    0.488760
   RPHwx316            =    0.493442
   RPHwx317            =    0.498153
   RPHwx318            =    0.502895
   RPHwx319            =    0.507666
   RPHwx320            =    0.512468
   RPHwx321            =    0.517299
   RPHwx322            =    0.522161
   RPHwx323            =    0.527054
   RPHwx324            =    0.531977
   RPHwx325            =    0.536930
   RPHwx326            =    0.541914
   RPHwx327            =    0.546929
   RPHwx328            =    0.551975
   RPHwx329            =    0.557051
   RPHwx330            =    0.562159
   RPHwx331            =    0.567298
   RPHwx332            =    0.572468
   RPHwx333            =    0.577669
   RPHwx334            =    0.582902
   RPHwx335            =    0.588166
   RPHwx336            =    0.593462
   RPHwx337            =    0.598789
   RPHwx338            =    0.604149
   RPHwx339            =    0.609540
   RPHwx340            =    0.614963
   RPHwx341            =    0.620418
   RPHwx342            =    0.625906
   RPHwx343            =    0.631425
   RPHwx344            =    0.636977
   RPHwx345            =    0.642562
   RPHwx346            =    0.648179
   RPHwx347            =    0.653828
   RPHwx348            =    0.659511
   RPHwx349            =    0.665226
   RPHwx350            =    0.670974
   RPHwx351            =    0.676755
   RPHwx352            =    0.682570
   RPHwx353            =    0.688417
   RPHwx354            =    0.694298
   RPHwx355            =    0.700212
   RPHwx356            =    0.706160
   RPHwx357            =    0.712141
   RPHwx358            =    0.718156
   RPHwx359            =    0.724204
   RPHwx360            =    0.730287
   RPHwx361            =    0.736404
   RPHwx362            =    0.742554
   RPHwx363            =    0.748739
   RPHwx364            =    0.754958
   RPHwx365            =    0.761211
   RPHwx366            =    0.767499
   RPHwx367            =    0.773821
   RPHwx368            =    0.780178
   RPHwx369            =    0.786570
   RPHwx370            =    0.792996
   RPHwx371            =    0.799458
   RPHwx372            =    0.805954
   RPHwx373            =    0.812485
   RPHwx374            =    0.819052
   RPHwx375            =    0.825654
   RPHwx376            =    0.832291
   RPHwx377            =    0.838964
   RPHwx378            =    0.845673
   RPHwx379            =    0.852417
   RPHwx380            =    0.859196
   RPHwx381            =    0.866012
   RPHwx382            =    0.872864
   RPHwx383            =    0.879751
   RPHwx384            =    0.886675
   RPHwx385            =    0.893635
   RPHwx386            =    0.900631
   RPHwx387            =    0.907664
   RPHwx388            =    0.914733
   RPHwx389            =    0.921839
   RPHwx390            =    0.928982
   RPHwx391            =    0.936161
   RPHwx392            =    0.943378
   RPHwx393            =    0.950631
   RPHwx394            =    0.957921
   RPHwx395            =    0.965249
   RPHwx396            =    0.972614
   RPHwx397            =    0.980016
   RPHwx398            =    0.987455
   RPHwx399            =    0.994933
   RPHwx400            =    1.002447
   RPHwx401            =    1.010000
   RPHwv1              =   -1.000000
   RPHwv2              =   -1.000000
   RPHwv3              =   -1.000001
   RPHwv4              =   -1.000002
   RPHwv5              =   -1.000004
   RPHwv6              =   -1.000007
   RPHwv7              =   -1.000011
   RPHwv8              =   -1.000017
   RPHwv9              =   -1.000024
   RPHwv10             =   -1.000032
   RPHwv11             =   -1.000043
   RPHwv12             =   -1.000054
   RPHwv13             =   -1.000068
   RPHwv14             =   -1.000083
   RPHwv15             =   -1.000101
   RPHwv16             =   -1.000120
   RPHwv17             =   -1.000141
   RPHwv18             =   -1.000165
   RPHwv19             =   -1.000191
   RPHwv20             =   -1.000219
   RPHwv21             =   -1.000249
   RPHwv22             =   -1.000281
   RPHwv23             =   -1.000316
   RPHwv24             =   -1.000354
   RPHwv25             =   -1.000394
   RPHwv26             =   -1.000436
   RPHwv27             =   -1.000481
   RPHwv28             =   -1.000529
   RPHwv29             =   -1.000579
   RPHwv30             =   -1.000632
   RPHwv31             =   -1.000688
   RPHwv32             =   -1.000747
   RPHwv33             =   -1.000808
   RPHwv34             =   -1.000872
   RPHwv35             =   -1.000939
   RPHwv36             =   -1.001008
   RPHwv37             =   -1.001080
   RPHwv38             =   -1.001156
   RPHwv39             =   -1.001234
   RPHwv40             =   -1.001314
   RPHwv41             =   -1.001398
   RPHwv42             =   -1.001485
   RPHwv43             =   -1.001574
   RPHwv44             =   -1.001666
   RPHwv45             =   -1.001761
   RPHwv46             =   -1.001859
   RPHwv47             =   -1.001959
   RPHwv48             =   -1.002063
   RPHwv49             =   -1.002169
   RPHwv50             =   -1.002278
   RPHwv51             =   -1.002389
   RPHwv52             =   -1.002504
   RPHwv53             =   -1.002621
   RPHwv54             =   -1.002741
   RPHwv55             =   -1.002863
   RPHwv56             =   -1.002988
   RPHwv57             =   -1.003116
   RPHwv58             =   -1.003247
   RPHwv59             =   -1.003380
   RPHwv60             =   -1.003515
   RPHwv61             =   -1.003654
   RPHwv62             =   -1.003794
   RPHwv63             =   -1.003938
   RPHwv64             =   -1.004083
   RPHwv65             =   -1.004231
   RPHwv66             =   -1.004382
   RPHwv67             =   -1.004534
   RPHwv68             =   -1.004690
   RPHwv69             =   -1.004847
   RPHwv70             =   -1.005007
   RPHwv71             =   -1.005168
   RPHwv72             =   -1.005332
   RPHwv73             =   -1.005499
   RPHwv74             =   -1.005667
   RPHwv75             =   -1.005837
   RPHwv76             =   -1.006009
   RPHwv77             =   -1.006184
   RPHwv78             =   -1.006360
   RPHwv79             =   -1.006538
   RPHwv80             =   -1.006718
   RPHwv81             =   -1.006899
   RPHwv82             =   -1.007083
   RPHwv83             =   -1.007268
   RPHwv84             =   -1.007454
   RPHwv85             =   -1.007643
   RPHwv86             =   -1.007832
   RPHwv87             =   -1.008024
   RPHwv88             =   -1.008216
   RPHwv89             =   -1.008410
   RPHwv90             =   -1.008605
   RPHwv91             =   -1.008802
   RPHwv92             =   -1.009000
   RPHwv93             =   -1.009199
   RPHwv94             =   -1.009398
   RPHwv95             =   -1.009599
   RPHwv96             =   -1.009801
   RPHwv97             =   -1.010004
   RPHwv98             =   -1.010208
   RPHwv99             =   -1.010412
   RPHwv100            =   -1.010617
   RPHwv101            =   -1.010823
   RPHwv102            =   -1.011029
   RPHwv103            =   -1.011236
   RPHwv104            =   -1.011444
   RPHwv105            =   -1.011651
   RPHwv106            =   -1.011859
   RPHwv107            =   -1.012067
   RPHwv108            =   -1.012276
   RPHwv109            =   -1.012484
   RPHwv110            =   -1.012693
   RPHwv111            =   -1.012902
   RPHwv112            =   -1.013110
   RPHwv113            =   -1.013318
   RPHwv114            =   -1.013526
   RPHwv115            =   -1.013734
   RPHwv116            =   -1.013941
   RPHwv117            =   -1.014148
   RPHwv118            =   -1.014355
   RPHwv119            =   -1.014560
   RPHwv120            =   -1.014765
   RPHwv121            =   -1.014970
   RPHwv122            =   -1.015173
   RPHwv123            =   -1.015376
   RPHwv124            =   -1.015577
   RPHwv125            =   -1.015777
   RPHwv126            =   -1.015977
   RPHwv127            =   -1.016175
   RPHwv128            =   -1.016371
   RPHwv129            =   -1.016567
   RPHwv130            =   -1.016761
   RPHwv131            =   -1.016953
   RPHwv132            =   -1.017143
   RPHwv133            =   -1.017332
   RPHwv134            =   -1.017519
   RPHwv135            =   -1.017705
   RPHwv136            =   -1.017888
   RPHwv137            =   -1.018069
   RPHwv138            =   -1.018248
   RPHwv139            =   -1.018425
   RPHwv140            =   -1.018599
   RPHwv141            =   -1.018771
   RPHwv142            =   -1.018941
   RPHwv143            =   -1.019108
   RPHwv144            =   -1.019272
   RPHwv145            =   -1.019434
   RPHwv146            =   -1.019592
   RPHwv147            =   -1.019748
   RPHwv148            =   -1.019901
   RPHwv149            =   -1.020051
   RPHwv150            =   -1.020197
   RPHwv151            =   -1.020340
   RPHwv152            =   -1.020480
   RPHwv153            =   -1.020616
   RPHwv154            =   -1.020749
   RPHwv155            =   -1.020878
   RPHwv156            =   -1.021004
   RPHwv157            =   -1.021125
   RPHwv158            =   -1.021243
   RPHwv159            =   -1.021356
   RPHwv160            =   -1.021466
   RPHwv161            =   -1.021571
   RPHwv162            =   -1.021672
   RPHwv163            =   -1.021769
   RPHwv164            =   -1.021861
   RPHwv165            =   -1.021949
   RPHwv166            =   -1.022031
   RPHwv167            =   -1.022110
   RPHwv168            =   -1.022183
   RPHwv169            =   -1.022251
   RPHwv170            =   -1.022314
   RPHwv171            =   -1.022373
   RPHwv172            =   -1.022425
   RPHwv173            =   -1.022473
   RPHwv174            =   -1.022515
   RPHwv175            =   -1.022552
   RPHwv176            =   -1.022583
   RPHwv177            =   -1.022608
   RPHwv178            =   -1.022628
   RPHwv179            =   -1.022642
   RPHwv180            =   -1.022649
   RPHwv181            =   -1.022651
   RPHwv182            =   -1.022647
   RPHwv183            =   -1.022636
   RPHwv184            =   -1.022619
   RPHwv185            =   -1.022596
   RPHwv186            =   -1.022566
   RPHwv187            =   -1.022529
   RPHwv188            =   -1.022486
   RPHwv189            =   -1.022436
   RPHwv190            =   -1.022379
   RPHwv191            =   -1.022315
   RPHwv192            =   -1.022244
   RPHwv193            =   -1.022166
   RPHwv194            =   -1.022081
   RPHwv195            =   -1.021989
   RPHwv196            =   -1.021889
   RPHwv197            =   -1.021781
   RPHwv198            =   -1.021667
   RPHwv199            =   -1.021544
   RPHwv200            =   -1.021414
   RPHwv201            =   -1.021276
   RPHwv202            =   -1.021130
   RPHwv203            =   -1.020977
   RPHwv204            =   -1.020815
   RPHwv205            =   -1.020645
   RPHwv206            =   -1.020467
   RPHwv207            =   -1.020281
   RPHwv208            =   -1.020087
   RPHwv209            =   -1.019884
   RPHwv210            =   -1.019673
   RPHwv211            =   -1.019453
   RPHwv212            =   -1.019225
   RPHwv213            =   -1.018989
   RPHwv214            =   -1.018743
   RPHwv215            =   -1.018489
   RPHwv216            =   -1.018227
   RPHwv217            =   -1.017955
   RPHwv218            =   -1.017675
   RPHwv219            =   -1.017386
   RPHwv220            =   -1.017088
   RPHwv221            =   -1.016780
   RPHwv222            =   -1.016464
   RPHwv223            =   -1.016139
   RPHwv224            =   -1.015805
   RPHwv225            =   -1.015462
   RPHwv226            =   -1.015109
   RPHwv227            =   -1.014748
   RPHwv228            =   -1.014377
   RPHwv229            =   -1.013997
   RPHwv230            =   -1.013608
   RPHwv231            =   -1.013209
   RPHwv232            =   -1.012802
   RPHwv233            =   -1.012385
   RPHwv234            =   -1.011959
   RPHwv235            =   -1.011524
   RPHwv236            =   -1.011080
   RPHwv237            =   -1.010626
   RPHwv238            =   -1.010164
   RPHwv239            =   -1.009692
   RPHwv240            =   -1.009211
   RPHwv241            =   -1.008721
   RPHwv242            =   -1.008222
   RPHwv243            =   -1.007714
   RPHwv244            =   -1.007197
   RPHwv245            =   -1.006672
   RPHwv246            =   -1.006137
   RPHwv247            =   -1.005593
   RPHwv248            =   -1.005041
   RPHwv249            =   -1.004480
   RPHwv250            =   -1.003911
   RPHwv251            =   -1.003333
   RPHwv252            =   -1.002746
   RPHwv253            =   -1.002151
   RPHwv254            =   -1.001548
   RPHwv255            =   -1.000937
   RPHwv256            =   -1.000318
   RPHwv257            =   -0.999691
   RPHwv258            =   -0.999055
   RPHwv259            =   -0.998413
   RPHwv260            =   -0.997762
   RPHwv261            =   -0.997104
   RPHwv262            =   -0.996439
   RPHwv263            =   -0.995767
   RPHwv264            =   -0.995087
   RPHwv265            =   -0.994401
   RPHwv266            =   -0.993707
   RPHwv267            =   -0.993008
   RPHwv268            =   -0.992301
   RPHwv269            =   -0.991589
   RPHwv270            =   -0.990870
   RPHwv271            =   -0.990146
   RPHwv272            =   -0.989415
   RPHwv273            =   -0.988679
   RPHwv274            =   -0.987938
   RPHwv275            =   -0.987192
   RPHwv276            =   -0.986440
   RPHwv277            =   -0.985684
   RPHwv278            =   -0.984924
   RPHwv279            =   -0.984159
   RPHwv280            =   -0.983389
   RPHwv281            =   -0.982616
   RPHwv282            =   -0.981839
   RPHwv283            =   -0.981059
   RPHwv284            =   -0.980275
   RPHwv285            =   -0.979489
   RPHwv286            =   -0.978699
   RPHwv287            =   -0.977908
   RPHwv288            =   -0.977113
   RPHwv289            =   -0.976317
   RPHwv290            =   -0.975519
   RPHwv291            =   -0.974719
   RPHwv292            =   -0.973918
   RPHwv293            =   -0.973115
   RPHwv294            =   -0.972312
   RPHwv295            =   -0.971509
   RPHwv296            =   -0.970704
   RPHwv297            =   -0.969900
   RPHwv298            =   -0.969096
   RPHwv299            =   -0.968292
   RPHwv300            =   -0.967489
   RPHwv301            =   -0.966686
   RPHwv302            =   -0.965885
   RPHwv303            =   -0.965085
   RPHwv304            =   -0.964286
   RPHwv305            =   -0.963490
   RPHwv306            =   -0.962695
   RPHwv307            =   -0.961902
   RPHwv308            =   -0.961112
   RPHwv309            =   -0.960325
   RPHwv310            =   -0.959540
   RPHwv311            =   -0.958759
   RPHwv312            =   -0.957981
   RPHwv313            =   -0.957206
   RPHwv314            =   -0.956436
   RPHwv315            =   -0.955669
   RPHwv316            =   -0.954906
   RPHwv317            =   -0.954147
   RPHwv318            =   -0.953393
   RPHwv319            =   -0.952644
   RPHwv320            =   -0.951899
   RPHwv321            =   -0.951160
   RPHwv322            =   -0.950425
   RPHwv323            =   -0.949696
   RPHwv324            =   -0.948972
   RPHwv325            =   -0.948254
   RPHwv326            =   -0.947541
   RPHwv327            =   -0.946834
   RPHwv328            =   -0.946133
   RPHwv329            =   -0.945438
   RPHwv330            =   -0.944750
   RPHwv331            =   -0.944067
   RPHwv332            =   -0.943390
   RPHwv333            =   -0.942720
   RPHwv334            =   -0.942057
   RPHwv335            =   -0.941399
   RPHwv336            =   -0.940748
   RPHwv337            =   -0.940104
   RPHwv338            =   -0.939466
   RPHwv339            =   -0.938835
   RPHwv340            =   -0.938210
   RPHwv341            =   -0.937592
   RPHwv342            =   -0.936981
   RPHwv343            =   -0.936376
   RPHwv344            =   -0.935778
   RPHwv345            =   -0.935186
   RPHwv346            =   -0.934600
   RPHwv347            =   -0.934021
   RPHwv348            =   -0.933449
   RPHwv349            =   -0.932883
   RPHwv350            =   -0.932323
   RPHwv351            =   -0.931769
   RPHwv352            =   -0.931221
   RPHwv353            =   -0.930679
   RPHwv354            =   -0.930143
   RPHwv355            =   -0.929613
   RPHwv356            =   -0.929089
   RPHwv357            =   -0.928570
   RPHwv358            =   -0.928057
   RPHwv359            =   -0.927548
   RPHwv360            =   -0.927045
   RPHwv361            =   -0.926547
   RPHwv362            =   -0.926054
   RPHwv363            =   -0.925565
   RPHwv364            =   -0.925081
   RPHwv365            =   -0.924602
   RPHwv366            =   -0.924126
   RPHwv367            =   -0.923654
   RPHwv368            =   -0.923187
   RPHwv369            =   -0.922722
   RPHwv370            =   -0.922261
   RPHwv371            =   -0.921804
   RPHwv372            =   -0.921349
   RPHwv373            =   -0.920897
   RPHwv374            =   -0.920448
   RPHwv375            =   -0.920000
   RPHwv376            =   -0.919555
   RPHwv377            =   -0.919112
   RPHwv378            =   -0.918670
   RPHwv379            =   -0.918230
   RPHwv380            =   -0.917791
   RPHwv381            =   -0.917353
   RPHwv382            =   -0.916915
   RPHwv383            =   -0.916478
   RPHwv384            =   -0.916041
   RPHwv385            =   -0.915604
   RPHwv386            =   -0.915166
   RPHwv387            =   -0.914728
   RPHwv388            =   -0.914289
   RPHwv389            =   -0.913849
   RPHwv390            =   -0.913407
   RPHwv391            =   -0.912963
   RPHwv392            =   -0.912518
   RPHwv393            =   -0.912070
   RPHwv394            =   -0.911620
   RPHwv395            =   -0.911167
   RPHwv396            =   -0.910710
   RPHwv397            =   -0.910251
   RPHwv398            =   -0.909787
   RPHwv399            =   -0.909320
   RPHwv400            =   -0.908848
   RPHwv401            =   -0.908372
spline parametrization: RPHkineticity
 number of pixels (RPHkineticity_Spline_Pixels): 401
 null value:     0.000000
   RPHkineticityx1     =    0.000000
   RPHkineticityx2     =    0.000000
   RPHkineticityx3     =    0.000000
   RPHkineticityx4     =    0.000001
   RPHkineticityx5     =    0.000001
   RPHkineticityx6     =    0.000002
   RPHkineticityx7     =    0.000004
   RPHkineticityx8     =    0.000006
   RPHkineticityx9     =    0.000009
   RPHkineticityx10    =    0.000012
   RPHkineticityx11    =    0.000017
   RPHkineticityx12    =    0.000022
   RPHkineticityx13    =    0.000029
   RPHkineticityx14    =    0.000036
   RPHkineticityx15    =    0.000045
   RPHkineticityx16    =    0.000055
   RPHkineticityx17    =    0.000067
   RPHkineticityx18    =    0.000080
   RPHkineticityx19    =    0.000095
   RPHkineticityx20    =    0.000111
   RPHkineticityx21    =    0.000130
   RPHkineticityx22    =    0.000150
   RPHkineticityx23    =    0.000172
   RPHkineticityx24    =    0.000196
   RPHkineticityx25    =    0.000223
   RPHkineticityx26    =    0.000252
   RPHkineticityx27    =    0.000283
   RPHkineticityx28    =    0.000317
   RPHkineticityx29    =    0.000353
   RPHkineticityx30    =    0.000392
   RPHkineticityx31    =    0.000433
   RPHkineticityx32    =    0.000478
   RPHkineticityx33    =    0.000525
   RPHkineticityx34    =    0.000576
   RPHkineticityx35    =    0.000630
   RPHkineticityx36    =    0.000686
   RPHkineticityx37    =    0.000747
   RPHkineticityx38    =    0.000810
   RPHkineticityx39    =    0.000877
   RPHkineticityx40    =    0.000948
   RPHkineticityx41    =    0.001023
   RPHkineticityx42    =    0.001101
   RPHkineticityx43    =    0.001183
   RPHkineticityx44    =    0.001269
   RPHkineticityx45    =    0.001359
   RPHkineticityx46    =    0.001454
   RPHkineticityx47    =    0.001553
   RPHkineticityx48    =    0.001656
   RPHkineticityx49    =    0.001763
